,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mossamedes,-15.1961,12.1522,63.18,89,67,7.31,AO,1631573452
1,Carnarvon,-24.8667,113.6333,50.07,87,0,9.22,AU,1631573182
2,Compiègne,49.4179,2.8261,70.09,82,96,5.64,FR,1631573456
3,Butaritari,3.0707,172.7902,82.36,77,47,16.64,KI,1631573169
4,Punta Arenas,-53.15,-70.9167,48.22,71,75,23.02,CL,1631573067
5,Aguascalientes,21.8833,-102.3,75.15,43,75,4.61,MX,1631573462
6,Howard Springs,-12.497,131.047,80.51,97,45,3.02,AU,1631573464
7,Dickinson,29.4608,-95.0513,75.94,84,40,1.99,US,1631573466
8,Rikitea,-23.1203,-134.9692,74.14,75,72,9.42,PF,1631573076
9,Mataura,-46.1927,168.8643,43.48,84,87,1.16,NZ,1631573010
10,Hermanus,-34.4187,19.2345,52.9,79,83,8.32,ZA,1631573121
11,Berlevåg,70.8578,29.0864,42.4,78,100,15.23,NO,1631573473
12,Hilo,19.7297,-155.09,82.27,67,1,10.36,US,1631573062
13,Te Anau,-45.4167,167.7167,40.98,73,43,3.78,NZ,1631573438
14,Safi,32.2994,-9.2372,71.31,86,100,12.33,MA,1631573479
15,Constitución,-35.3333,-72.4167,49.62,75,14,6.44,CL,1631573482
16,Flinders,-34.5833,150.8552,54.81,85,71,11.95,AU,1631573029
17,Penukonda,14.0833,77.5833,72.14,81,99,16.33,IN,1631573486
18,Iqaluit,63.7506,-68.5145,35.33,64,75,18.41,CA,1631573487
19,Paita,-5.0892,-81.1144,70.36,81,19,18.68,PE,1631573490
20,Noumea,-22.2763,166.4572,80.58,68,1,5.55,NC,1631573493
21,Dikson,73.5069,80.5464,40.48,86,75,21.36,RU,1631573005
22,College,64.8569,-147.8028,62.55,51,90,5.75,US,1631573126
23,Lufilufi,-13.8745,-171.5986,91.18,75,10,17.56,WS,1631573498
24,Puerto Ayora,-0.7393,-90.3518,78.76,90,69,5.99,EC,1631573109
25,Grand Gaube,-20.0064,57.6608,70.38,74,92,7.0,MU,1631573502
26,Pierre,44.3683,-100.351,65.32,88,90,6.91,US,1631573221
27,Albany,42.6001,-73.9662,72.25,73,67,6.76,US,1631573038
28,Beringovskiy,63.05,179.3167,34.74,71,95,18.05,RU,1631573507
29,Jamestown,42.097,-79.2353,67.32,94,20,1.01,US,1631572954
30,Pulandian,39.3953,121.9669,71.73,82,57,8.61,CN,1631573512
31,Arraial do Cabo,-22.9661,-42.0278,75.16,83,0,14.97,BR,1631573141
32,Cabo San Lucas,22.8909,-109.9124,88.9,79,7,8.52,MX,1631573383
33,Lebu,-37.6167,-73.65,47.77,74,1,10.31,CL,1631573095
34,Bambanglipuro,-7.95,110.2833,76.03,92,95,3.44,ID,1631573517
35,Kibala,9.1104,18.3463,73.35,94,20,0.0,TD,1631573518
36,Ushuaia,-54.8,-68.3,42.46,65,40,33.38,AR,1631572967
37,Petauke,-14.2426,31.3253,70.0,48,57,5.39,ZM,1631573524
38,Chokurdakh,70.6333,147.9167,44.4,63,89,2.77,RU,1631573129
39,Karratha,-20.7377,116.8463,70.74,67,0,5.35,AU,1631573529
40,Atuona,-9.8,-139.0333,77.9,67,32,19.73,PF,1631572964
41,Clyde River,70.4692,-68.5914,34.03,64,20,8.05,CA,1631573259
42,Samarai,-10.6167,150.6667,80.74,82,88,9.98,PG,1631573535
43,Upernavik,72.7868,-56.1549,34.36,74,100,13.87,GL,1631573262
44,Tiksi,71.6872,128.8694,43.54,87,100,2.33,RU,1631573360
45,George Town,5.4112,100.3354,77.9,89,20,0.0,MY,1631573168
46,Hearst,49.6835,-83.6665,59.25,87,100,4.83,CA,1631573543
47,Conceição do Araguaia,-8.2578,-49.2647,89.73,48,0,3.44,BR,1631573545
48,Balikpapan,-1.2675,116.8289,76.19,100,20,3.44,ID,1631573006
49,Kapaa,22.0752,-159.319,85.98,65,40,3.0,US,1631573155
50,Noyabrsk,63.1994,75.4507,40.69,94,100,14.05,RU,1631573552
51,Inongo,-1.95,18.2667,69.15,86,38,3.51,CD,1631573555
52,Saint Anthony,45.0205,-93.218,75.13,54,1,1.99,US,1631573040
53,Rocha,-34.4833,-54.3333,57.24,99,99,4.72,UY,1631573559
54,Cidreira,-30.1811,-50.2056,66.43,97,100,11.1,BR,1631573562
55,Souillac,-20.5167,57.5167,70.36,68,20,9.22,MU,1631573241
56,Bontang,0.1333,117.5,77.32,88,95,4.94,ID,1631573566
57,Maniitsoq,65.4167,-52.9,35.42,62,0,7.74,GL,1631573567
58,Najrān,17.4924,44.1277,75.85,23,3,2.21,SA,1631573572
59,Cherskiy,68.75,161.3,43.2,67,90,3.56,RU,1631573031
60,Mopipi,-21.1833,24.8833,69.22,22,0,4.09,BW,1631573576
61,Usinsk,65.9939,57.5281,32.7,88,10,5.41,RU,1631573579
62,Busselton,-33.65,115.3333,41.09,82,2,6.29,AU,1631573582
63,Sept-Îles,50.2001,-66.3821,63.12,59,75,12.66,CA,1631573060
64,Bandarbeyla,9.4942,50.8122,77.16,80,13,26.57,SO,1631573585
65,Coyhaique,-45.5752,-72.0662,44.55,61,75,5.75,CL,1631573588
66,Touros,-5.1989,-35.4608,77.9,79,3,14.83,BR,1631573300
67,Hong Kong,22.2855,114.1577,86.05,85,95,1.34,HK,1631573334
68,Havre-St-Pierre,50.2334,-63.5986,55.76,88,20,16.11,CA,1631573594
69,Mahébourg,-20.4081,57.7,70.25,68,20,9.22,MU,1631573293
70,Barrow,71.2906,-156.7887,39.22,93,90,14.97,US,1631573597
71,Saint George,37.1041,-113.5841,102.67,12,1,5.01,US,1631573600
72,Nybro,56.7446,15.9071,56.82,95,76,2.1,SE,1631573602
73,Caraquet,47.7941,-64.9386,63.18,76,26,12.5,CA,1631573606
74,Ankang,32.68,109.0172,65.48,82,0,2.8,CN,1631573359
75,Mataram,-8.5833,116.1167,74.21,82,20,3.24,ID,1631573526
76,White Oak,39.2131,-84.5994,84.2,59,1,1.01,US,1631573612
77,Shache,38.4167,77.2406,66.85,32,28,2.28,CN,1631573614
78,Moose Factory,51.2585,-80.6094,50.0,66,90,8.05,CA,1631573616
79,Dingle,10.9995,122.6711,78.55,87,91,2.93,PH,1631573139
80,Erzin,36.9559,36.2,76.01,75,0,2.06,TR,1631573619
81,Cape Town,-33.9258,18.4232,54.01,76,0,3.0,ZA,1631573265
82,Emerald,-23.5333,148.1667,64.54,20,8,18.41,AU,1631573616
83,Pangoa,-12.1167,-73.0,73.9,80,85,2.06,PE,1631573624
84,Bluff,-46.6,168.3333,44.8,58,88,4.38,NZ,1631573627
85,Nikolskoye,59.7035,30.7861,49.89,65,9,11.3,RU,1631573630
86,Egvekinot,66.3167,-179.1667,31.71,83,100,12.08,RU,1631573633
87,Fare,-16.7,-151.0167,78.08,75,16,13.42,PF,1631573636
88,Saldanha,-33.0117,17.9442,53.65,76,1,16.51,ZA,1631573639
89,Oistins,13.0667,-59.5333,82.49,78,20,6.91,BB,1631573643
90,East London,-33.0153,27.9116,65.46,76,100,12.97,ZA,1631573072
91,Isiro,2.7739,27.616,64.94,99,94,2.82,CD,1631573647
92,Dunedin,-45.8742,170.5036,41.22,83,97,6.91,NZ,1631573285
93,Avarua,-21.2078,-159.775,78.85,65,15,16.11,CK,1631573100
94,Varkala,8.7341,76.7067,78.58,89,100,6.85,IN,1631573652
95,Port Alfred,-33.5906,26.891,64.76,81,97,15.79,ZA,1631573184
96,Hobart,-42.8794,147.3294,45.27,86,20,3.0,AU,1631573025
97,Qaanaaq,77.484,-69.3632,18.5,72,18,7.85,GL,1631573656
98,Narsaq,60.9167,-46.05,39.42,53,0,5.64,GL,1631573018
99,Khatanga,71.9667,102.5,42.85,73,45,8.59,RU,1631573302
100,Haverfordwest,51.8017,-4.9691,61.34,94,100,4.5,GB,1631573662
101,Vaini,-21.2,-175.2,78.96,83,40,6.91,TO,1631573076
102,Ponta do Sol,32.6667,-17.1,72.72,75,18,10.16,PT,1631573666
103,Meulaboh,4.1363,96.1285,74.98,85,95,3.6,ID,1631573668
104,Gayéri,12.6497,0.4931,76.98,81,88,7.58,BF,1631573670
105,Fortuna,40.5982,-124.1573,80.42,70,1,3.0,US,1631573673
106,Kondoa,-4.9,35.7833,57.96,76,51,5.12,TZ,1631573675
107,Verkhnyaya Inta,65.9811,60.3094,31.69,92,68,3.44,RU,1631573678
108,Georgiyevka,43.0369,74.7114,51.84,58,0,4.47,KZ,1631573681
109,Pozoblanco,38.3791,-4.8483,66.78,71,100,6.35,ES,1631573682
110,Beyneu,45.3167,55.2,70.59,39,57,13.6,KZ,1631573685
111,Mehamn,71.0357,27.8492,41.97,79,100,13.04,NO,1631573688
112,Longyearbyen,78.2186,15.6401,30.04,86,20,3.44,SJ,1631573345
113,Wuchi,29.3786,103.023,60.04,97,98,0.38,CN,1631573692
114,Severo-Kuril'sk,50.6789,156.125,49.71,89,100,37.45,RU,1631573372
115,Bodden Town,19.2833,-81.25,87.8,75,75,5.99,KY,1631573695
116,Codrington,-38.2667,141.9667,50.76,71,100,6.76,AU,1631573698
117,Bredasdorp,-34.5322,20.0403,54.72,71,100,0.0,ZA,1631573153
118,Nanortalik,60.1432,-45.2371,38.01,81,6,17.2,GL,1631573115
119,Bira,49.0,132.4667,54.72,69,8,1.36,RU,1631573702
120,Kaitangata,-46.2817,169.8464,42.94,74,87,4.32,NZ,1631573381
121,Odienné,9.51,-7.5692,72.66,93,96,4.05,CI,1631573705
122,Hofn,64.2539,-15.2082,50.9,69,62,27.74,IS,1631573708
123,Pisco,-13.7,-76.2167,64.02,77,20,6.91,PE,1631573710
124,Vardø,70.3705,31.1107,43.45,77,100,17.92,NO,1631573713
125,Broken Hill,-31.95,141.4333,49.71,57,8,10.36,AU,1631573716
126,Erenhot,43.6475,111.9767,64.65,60,100,13.24,CN,1631573718
127,Provideniya,64.3833,-173.3,48.31,71,90,13.42,RU,1631573720
128,Tegul'det,57.3064,88.1667,38.68,89,60,8.95,RU,1631573723
129,Adrar,20.5022,-10.0711,96.26,14,17,9.8,MR,1631573725
130,Haines Junction,60.7522,-137.5108,58.95,44,100,4.61,CA,1631573728
131,Lata,40.1629,-8.3327,66.92,93,31,2.13,PT,1631573385
132,Holbeach,52.804,0.0144,58.26,85,100,1.99,GB,1631573733
133,Srednekolymsk,67.45,153.6833,50.31,63,100,6.64,RU,1631573162
134,Jiangyou,31.7667,104.7167,70.45,93,100,4.5,CN,1631573738
135,Katangli,51.7102,143.2326,50.99,65,0,9.33,RU,1631573739
136,Jacareacanga,-6.2222,-57.7528,81.45,62,72,2.13,BR,1631573741
137,Aklavik,68.2191,-135.0107,52.52,67,96,12.19,CA,1631573745
138,Klaksvík,62.2266,-6.589,54.52,88,100,17.74,FO,1631573236
139,Shenzhen,22.5455,114.0683,86.22,85,83,1.5,CN,1631573701
140,Borzya,50.3833,116.5167,48.18,81,32,6.22,RU,1631573482
141,Pinawa,50.1489,-95.8811,68.95,48,95,11.3,CA,1631573751
142,Taltal,-25.4,-70.4833,59.92,71,82,4.03,CL,1631573754
143,Feijó,-8.1642,-70.3536,81.19,65,79,2.89,BR,1631573758
144,Kahului,20.8947,-156.47,86.02,51,20,26.46,US,1631573268
145,Katsuura,35.1333,140.3,73.51,66,100,10.29,JP,1631573762
146,Lompoc,34.6391,-120.4579,92.01,68,1,10.36,US,1631573142
147,Xai-Xai,-25.0519,33.6442,65.62,78,0,8.72,MZ,1631573765
148,Matara,5.9485,80.5353,77.25,91,71,8.86,LK,1631573768
149,Hasaki,35.7333,140.8333,72.0,64,98,9.35,JP,1631573770
150,New Norfolk,-42.7826,147.0587,46.9,64,13,1.01,AU,1631573771
151,Saint-Philippe,-21.3585,55.7679,69.35,78,57,13.89,RE,1631573351
152,Palmer,42.1584,-72.3287,74.8,60,20,9.22,US,1631573117
153,Tuktoyaktuk,69.4541,-133.0374,46.4,76,90,10.36,CA,1631573776
154,Qandala,11.472,49.8728,91.62,48,19,8.57,SO,1631573779
155,Gao,16.6362,1.637,87.67,36,100,6.78,ML,1631573782
156,Kruisfontein,-34.0033,24.7314,53.89,96,100,1.74,ZA,1631573784
157,Ilulissat,69.2167,-51.1,20.57,93,16,3.06,GL,1631573787
158,Diego de Almagro,-26.3667,-70.05,60.64,32,1,5.79,CL,1631573791
159,Yeppoon,-23.1333,150.7333,69.58,34,8,9.04,AU,1631573750
160,Smirnykh,49.75,142.8333,50.9,64,0,6.93,RU,1631573795
161,Vao,-22.6667,167.4833,70.79,79,4,11.1,NC,1631573796
162,Inhambane,-23.865,35.3833,69.51,86,1,7.14,MZ,1631573798
163,Riyadh,24.6877,46.7219,82.54,23,5,3.36,SA,1631573506
164,Tadine,-21.55,167.8833,75.56,66,4,9.89,NC,1631573802
165,Kishtwār,33.3167,75.7667,59.41,84,0,4.09,IN,1631573804
166,Saskylakh,71.9167,114.0833,42.1,85,37,3.71,RU,1631573805
167,Virginia Beach,36.8529,-75.978,87.03,70,1,5.75,US,1631573587
168,Havelock,34.8791,-76.9013,80.98,75,0,4.0,US,1631573809
169,Remedios,22.4947,-79.5458,82.24,75,100,13.0,CU,1631573811
170,Honiara,-9.4333,159.95,86.34,63,47,8.57,SB,1631573812
171,Kavieng,-2.5744,150.7967,83.7,74,89,15.03,PG,1631573814
172,Westport,41.1415,-73.3579,82.76,62,29,3.0,US,1631573779
173,Chui,-33.6971,-53.4616,57.78,98,66,0.92,UY,1631573368
174,Yerbogachën,61.2767,108.0108,42.33,96,99,4.23,RU,1631573820
175,Lochem,52.1592,6.4111,59.9,93,91,6.87,NL,1631573822
176,Vostok,46.4856,135.8833,53.04,74,100,1.57,RU,1631573825
177,Pevek,69.7008,170.3133,34.7,98,100,7.47,RU,1631573826
178,Hauterive,46.0901,3.4459,72.36,68,64,4.56,FR,1631573829
179,Yellowknife,62.456,-114.3525,55.92,76,75,8.05,CA,1631573732
180,Beloha,-25.1667,45.05,71.76,51,74,5.32,MG,1631573833
181,Darnah,32.767,22.6367,75.47,71,4,16.51,LY,1631573836
182,Thompson,55.7435,-97.8558,50.16,100,90,4.61,CA,1631573168
183,Nishihara,26.1842,127.7558,79.88,89,75,20.71,JP,1631573840
184,Jiazi,22.8779,116.067,83.37,81,100,5.08,CN,1631573841
185,Mareeba,-17.0,145.4333,76.48,44,6,3.78,AU,1631573844
186,Witu,-2.3889,40.4382,75.2,85,96,13.4,KE,1631573846
187,Alofi,-19.0595,-169.9187,76.89,94,5,5.75,NU,1631573850
188,Kuytun,54.3419,101.5036,43.29,92,100,10.18,RU,1631573853
189,São Filipe,14.8961,-24.4956,79.84,81,83,0.16,CV,1631573806
190,Alice Springs,-23.7,133.8833,58.55,26,4,12.66,AU,1631573857
191,Besuki,-7.7338,113.6979,77.88,81,48,1.95,ID,1631573845
192,Deputatsky,69.3,139.9,48.0,50,88,1.5,RU,1631573860
193,Okhotsk,59.3833,143.3,58.19,54,8,2.66,RU,1631573863
194,Port Macquarie,-31.4333,152.9167,51.76,81,56,11.59,AU,1631573738
195,Spitsevka,45.1231,42.5125,63.01,72,68,2.04,RU,1631573867
196,Mount Isa,-20.7333,139.5,71.37,17,40,9.22,AU,1631573870
197,Hīt,33.6416,42.8251,83.79,30,0,8.57,IQ,1631573340
198,Geraldton,-28.7667,114.6,39.61,93,0,6.91,AU,1631573873
199,Nioki,-2.7167,17.6833,74.28,77,42,2.93,CD,1631573875
200,Hithadhoo,-0.6,73.0833,82.9,75,9,10.02,MV,1631573878
201,Kaeo,-35.1,173.7833,63.32,90,88,9.01,NZ,1631573879
202,Lüderitz,-26.6481,15.1594,53.37,74,0,14.18,NA,1631573357
203,Ribeira Grande,38.5167,-28.7,71.98,94,58,6.96,PT,1631573883
204,Seymchan,62.8833,152.4333,51.26,43,28,1.19,RU,1631573885
205,Port Hardy,50.6996,-127.4199,55.58,82,90,4.61,CA,1631573888
206,Cockburn Town,21.4612,-71.1419,76.96,78,75,12.66,TC,1631573891
207,Kimbe,-5.5502,150.1429,85.24,67,69,4.61,PG,1631573893
208,Santa Fe,-31.6333,-60.7,68.0,74,0,10.0,AR,1631573896
209,French Harbor,16.35,-86.4333,89.6,82,20,5.01,HN,1631573898
210,Micheweni,-4.9667,39.8333,75.02,82,43,11.61,TZ,1631573900
211,Castro,-24.7911,-50.0119,70.23,44,70,4.25,BR,1631573903
212,Bayir,37.2687,28.2167,61.32,61,2,2.35,TR,1631573906
213,Potosí,-19.5836,-65.7531,54.23,19,100,8.95,BO,1631573755
214,Krasnokamensk,50.0979,118.0369,48.74,86,13,2.57,RU,1631573910
215,Grenå,56.4158,10.8783,57.85,77,44,6.46,DK,1631573912
216,Kharp,66.8014,65.8081,36.48,93,100,11.25,RU,1631573915
217,Samoylovka,51.184,43.7081,60.01,57,99,7.61,RU,1631573919
219,Dakoro,14.5106,6.765,88.56,48,77,9.55,NE,1631573925
220,Korla,41.7597,86.1469,67.23,44,0,8.55,CN,1631573927
221,Torbay,47.6666,-52.7314,61.57,75,90,19.57,CA,1631573929
222,Norman Wells,65.282,-126.8329,57.24,58,20,6.91,CA,1631573932
223,Zhangjiakou,40.81,114.8794,65.59,90,100,4.88,CN,1631573757
224,Chute-aux-Outardes,49.1168,-68.399,62.58,59,75,9.22,CA,1631573937
225,Svolvær,68.2342,14.5683,40.37,73,12,3.13,NO,1631573939
226,Tautira,-17.7333,-149.15,82.42,80,41,18.16,PF,1631573942
227,Sandwick,60.0,-1.25,53.42,82,96,10.36,GB,1631573945
228,Lusambo,-4.9667,23.45,72.64,78,11,2.26,CD,1631573947
229,Yambio,4.5721,28.3955,66.88,97,90,2.28,SS,1631573919
230,Northam,51.0333,-4.2167,61.09,94,100,2.91,GB,1631573951
231,Beroun,49.9638,14.072,61.0,99,70,3.27,CZ,1631573954
232,Kamenka,51.3223,42.7678,60.15,60,79,9.15,RU,1631573956
233,Skwierzyna,52.5991,15.5065,52.68,80,39,2.91,PL,1631573959
234,Talnakh,69.4865,88.3972,43.68,81,98,11.01,RU,1631573915
235,Acapulco de Juárez,16.8634,-99.8901,80.2,85,92,5.46,MX,1631573740
236,Khandagayty,50.7333,92.05,39.87,82,18,8.61,RU,1631573964
237,Vila Velha,-20.3297,-40.2925,75.15,83,0,17.27,BR,1631573755
238,Kindu,-2.95,25.95,71.96,78,12,1.12,CD,1631573829
239,Solnechnyy,50.7214,136.6319,51.67,55,0,0.96,RU,1631573969
240,Nyurba,63.2842,118.3319,49.26,84,92,4.79,RU,1631573970
241,Eenhana,-17.4667,16.3333,67.6,19,0,7.18,NA,1631573973
242,Bambous Virieux,-20.3428,57.7575,71.22,68,20,9.22,MU,1631573976
243,Łobez,53.6392,15.6213,56.91,91,0,3.04,PL,1631573979
244,Yerofey Pavlovich,53.9667,121.9667,48.61,96,72,1.48,RU,1631573982
245,Kapit,2.0167,112.9333,72.5,99,100,0.76,MY,1631573810
246,Labuhan,-6.8844,112.2051,78.87,84,94,6.71,ID,1631573987
247,Ostrovnoy,68.0531,39.5131,41.74,81,95,18.34,RU,1631573989
248,Amuntai,-2.4177,115.2494,74.3,93,67,1.03,ID,1631573991
249,Ayan,56.45,138.1667,58.82,59,0,2.66,RU,1631573994
250,Tuatapere,-46.1333,167.6833,44.82,69,87,0.54,NZ,1631573996
251,Chifeng,42.2683,118.9636,59.13,66,97,0.6,CN,1631573757
252,Vurğun,41.0942,45.4716,68.29,63,29,3.96,AZ,1631573999
253,Dakar,14.6937,-17.4441,81.48,85,99,15.61,SN,1631574007
254,Yar-Sale,66.8333,70.8333,42.42,98,100,11.77,RU,1631574011
255,Prince Rupert,54.3161,-130.3201,53.8,89,100,5.77,CA,1631574014
256,Tasiilaq,65.6145,-37.6368,35.33,69,87,4.18,GL,1631574017
257,Bethel,41.3712,-73.414,78.93,77,29,3.89,US,1631574019
258,Nouakchott,18.0858,-15.9785,84.13,79,50,22.28,MR,1631573827
259,Half Moon Bay,37.4636,-122.4286,96.58,67,1,9.22,US,1631574023
260,Kazygurt,41.7589,69.3864,58.93,22,0,3.65,KZ,1631574025
261,Mount Gambier,-37.8333,140.7667,46.31,93,90,4.61,AU,1631573752
262,Bara,10.3744,10.7288,73.22,94,98,4.9,NG,1631574028
263,Dinguiraye,11.3,-10.7167,71.31,89,83,2.21,GN,1631574031
264,Jalu,29.0331,21.5482,76.51,63,0,12.95,LY,1631574034
265,Arauca,7.0847,-70.7591,77.94,85,51,3.69,CO,1631574036
266,Puerto Carreño,6.189,-67.4859,79.27,79,48,8.72,CO,1631574039
267,Nirgua,10.1553,-68.5663,69.94,89,95,1.14,VE,1631573936
268,San Vicente,-26.6167,-54.1333,68.76,75,79,2.51,AR,1631573808
269,Leningradskiy,69.3833,178.4167,29.08,68,9,4.88,RU,1631574045
270,Monroe,43.1501,-77.6831,70.29,72,90,4.61,US,1631574048
271,Cayenne,4.9333,-52.3333,82.09,81,20,1.01,GF,1631574050
272,Faya,18.3851,42.4509,69.48,31,10,3.91,SA,1631574053
273,Nola,40.922,14.5329,73.58,67,7,1.86,IT,1631574056
274,Piaçabuçu,-10.4056,-36.4344,74.55,89,17,9.04,BR,1631574059
275,Pocatello,42.8713,-112.4455,79.72,24,6,1.01,US,1631574006
276,‘Ewa Beach,21.3156,-158.0072,84.02,64,1,16.28,US,1631574063
277,Merauke,-8.4667,140.3333,80.62,80,94,11.74,ID,1631574056
278,Saint Paul Harbor,57.79,-152.4072,52.45,74,99,13.78,US,1631574067
279,São João da Barra,-21.6403,-41.0511,73.87,86,0,21.25,BR,1631574070
280,Coquimbo,-29.9533,-71.3436,57.06,69,0,9.37,CL,1631574073
281,Gitarama,-2.0744,29.7567,60.96,65,68,3.42,RW,1631574075
282,Ciudad Bolivar,8.1222,-63.5497,86.49,52,100,4.23,VE,1631573785
283,Pacific Grove,36.6177,-121.9166,93.15,78,25,7.0,US,1631574080
284,Charters Towers,-20.1,146.2667,78.73,37,36,11.65,AU,1631574082
286,San Patricio,28.017,-97.5169,82.81,83,100,20.47,US,1631574086
